336:    <div className="space-y-8 pb-12">
741:              <div className="grid grid-cols-1 sm:grid-cols-3 gap-4">
745:                    <div key={ach.id} className="bg-white dark:bg-gray-800 rounded-2xl p-5 shadow-sm border border-gray-100 dark:border-gray-700 flex flex-col items-center text-center hover:shadow-md transition-shadow">
746:                      <div className={`w-16 h-16 rounded-full flex items-center justify-center mb-4 ${ach.bg}`}>
748:                      </div>
751:                    </div>
754:              </div>
755:            </div>
756:          </div>
758:          <div className="space-y-8">
759:            <div className="grid grid-cols-1 md:grid-cols-3 gap-8">
760:              <div className="md:col-span-2 space-y-6">
761:                <div className="bg-gradient-to-br from-green-600 to-emerald-700 p-8 rounded-3xl text-white shadow-xl relative overflow-hidden">
762:                  <div className="absolute top-0 right-0 p-8 opacity-10">
764:                  </div>
765:                  <div className="relative z-10 space-y-4">
770:                    <div className="flex items-center space-x-2 text-green-100 text-sm">
773:                    </div>
774:                  </div>
775:                </div>
777:                <div className="bg-white dark:bg-gray-800 p-8 rounded-3xl border border-gray-100 dark:border-gray-700 shadow-sm">
783:                  <div className="grid grid-cols-2 sm:grid-cols-4 gap-4 mb-8">
804:                  </div>
808:                      <div className="space-y-2">
810:                        <div className="relative">
819:                        </div>
820:                      </div>
822:                      <div className="space-y-2">
826:                        <div className="relative">
835:                        </div>
836:                      </div>
838:                      <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
839:                        <div className="space-y-2">
847:                        </div>
848:                        <div className="space-y-2">
856:                        </div>
857:                        <div className="space-y-2">
865:                        </div>
866:                        <div className="space-y-2">
874:                        </div>
875:                      </div>
878:                    <div className="space-y-2">
880:                      <div className="relative">
889:                      </div>
895:                    </div>
898:                        <div
903:                        </div>
907:                        <div
912:                        </div>
930:                </div>
931:              </div>
933:              <div className="space-y-6">
934:                <div className="bg-white dark:bg-gray-800 p-6 rounded-3xl border border-gray-100 dark:border-gray-700 shadow-sm">
938:                      <div className="w-1.5 h-1.5 rounded-full bg-green-500 mt-1 flex-shrink-0" />
942:                      <div className="w-1.5 h-1.5 rounded-full bg-green-500 mt-1 flex-shrink-0" />
946:                      <div className="w-1.5 h-1.5 rounded-full bg-green-500 mt-1 flex-shrink-0" />
950:                </div>
952:                <div className="bg-white dark:bg-gray-800 p-6 rounded-3xl border border-gray-100 dark:border-gray-700 shadow-sm">
954:                  <div className="space-y-3">
957:                        <div key={tx.id} className="flex items-center justify-between p-2 rounded-lg hover:bg-gray-50 dark:hover:bg-gray-900/50 transition-colors">
958:                          <div className="flex items-center space-x-3">
959:                            <div className="w-8 h-8 rounded-full bg-green-50 text-green-600 flex items-center justify-center">
961:                            </div>
962:                            <div>
965:                            </div>
966:                          </div>
968:                        </div>
973:                  </div>
974:                </div>
975:              </div>
976:            </div>
977:          </div>
981:      <div className="hidden">
991:      </div>
992:    </div>
